25543,"Hedy Habra, Under Brushstrokes","Arab American author Hedy Habra reads from her new collection of poetry, Under Brushstrokes, followed by book signing. In Under Brushstrokes, poems engage in a dialogue with the artist or his model, or offer an imagined version of what might have happened before or after the portrayed scene. Oftentimes, myths are inverted, as characters come to life to offer us their own version of legendary tales. The collection, in verse or prose, is organized by themes and recurrent imagery, as well as by the form. Hedy Habra was born in Egypt and is of Lebanese origin. She is the author of Tea in Heliopolis, winner of the 2014 USA Best Book Award for Poetry and finalist for the International Poetry Book Award, and her collection of short fiction, Flying Carpets, won a 2013 Arab American National Book Award’s Honorable Mention.",Map Harlan Hatcher Graduate Library - Gallery (Room 100),['2015-11-05 16:00']
20871,Penny Stamps Speaker Series: Tacita Dean,"Tacita Dean’s film portraits express something that neither painting nor photography can capture. They are purely film. Dean‘s art is carried by a sense of history, time and place, light quality and the essence of film itself. The focus of her subtle but ambitious work is the truth of the moment, the film as a medium and the sensibilities of the individual. Dean’s solo exhibitions include Tate Britain, London; Schaulager, Basel; the Guggenheim Museum, New York; Nicola Trussardi Foundation, Milan; and MUMOK, Vienna. She was awarded the Hugo Boss Prize in 2006 and the Kurt Schwitters Prize in 2009. In 2011, she made FILM as part of the Unilever series of commissions in Tate Modern’s Turbine Hall, which marked the beginning of her campaign to protect the medium of photochemical film (savefilm.org). Other recent exhibitions include dOCUMENTA, Venice Biennale, Berlin Biennale and Biennale of Sydney.",Michigan Theater,['2015-03-26 17:10']
16373,Services for Students with Disabilities Career Panel,"The Career Center and Services for Students with Disabilities (SSD) office are hosting a career focused panel to celebrate the 40th anniversary year of SSD. Join us as we engage in a collaborative conversation with Lime Connect, Peckham, Inc., U-M Office for Institutional Equity, U-M Service for Students with Disabilities, and others. Panelists will address how students with disabilities can successfully navigate issues around their rights, disclosure, accommodations and which laws might apply to them in internship and job search. The panel will take place on Wednesday, February 5th from 10:00-11:30 AM at Hatcher Gallery (Harlan Hatcher Graduate Library 913 S. University Avenue). There will be time for Q&A. For questions email Ashleigh Maynor (ascarmen@umich.edu).",Map Harlan Hatcher Graduate Library - Hatcher Gallery,['2014-02-05 10:00']
19230,"""Fast Food for Thought""",“Fast Food for Thought” will bring together 10 interdisciplinary faculty members from across campus to give a series of fast-paced talks (5 minutes each) related to food and/or agriculture.,Map Dana Natural Resources Building - 1040,['2014-10-21 17:00']
17979,New Sounds of Ancient Music,"New Sounds of Ancient Music is a presentation of original compositions for traditional Chinese instruments. The concert incorporates visual elements to depict three familiar Chinese stories first told over a thousand years ago: “Night Revels of Han Xizai,” “Drinking Wine from Goblets Drifting Downstream,” and “Flowing Water.” This presentation is part of CIUM's Chinese Arts and Culture Festival from September 24 to September 27, 2014.","Map Rackham Graduate School (Horace H.) - Auditorium, Floor 1",['2014-09-26 20:00']
11200,UMix and the Deathly Hallows,"Messrs Moony, Wormtail, Padfoot, and Prongs invite you to UMix and the Deathly Hallows! Friday November 9, 10pm to 2am at the Michigan Union. After you've been sorted into one of the four Hogwarts houses, enjoy butterbeer, quidditch in the ballroom, magical activities, trivia, and more! Feature presentation: Harry Potter and the Deathly Hallows (part 2). Mischief managed! Valid MCard required for entry",Map Michigan Union,['2012-11-09 22:00']
12895,"Senior Recital: Angelo Joseph Quail, clarinet","PROGRAM: Poulenc - Sonata for Clarinet and Piano; Arnold - Fantasy for B-flat Clarinet, op. 87; Weber - Concertino for Clarinet in B-flat, op. 26; Brahms - Trio for Clarinet, Cello and Piano in A Minor, op. 114; Piazzolla - Libertango for Wind Quintet",Map Earl V. Moore Building - Britton Recital Hall,['2013-03-16 14:00']
36764,San Diego Crew Classic,N/A,"San Diego, CA","['2017-04-01 6:00', '2017-04-02 0:00', '2017-04-03 0:00']"
13799,"An Evening with Pikelny, Sutton, Bulla, Bales, & Cobb","An Evening of Bluegrass with Noam Pikelny (banjo), Bryan Sutton (guitar), Jesse Cobb (mandolin), Barry Bales (bass), and Luke Bulla (fiddle), marks a historic collaboration between five of the most celebrated acoustic instrumentalists and singers of our time. These musical friends are gathering in concert to share with audiences a musical experience that customarily only happens behind closed doors, whether backstage at a festival or at a Nashville picking party. With each member being a front man in his own right, the band will present an evening of original and classic bluegrass music. NOAM PIKELNY has emerged as the preeminent banjoist among a new generation of acoustic musicians. Hailed by the Chicago Tribune as the ""pros' top banjo picker,"" Noam is a founding member of Punch Brothers and has helped broaden the awareness of the banjo in the mainstream through numerous collaborations on stage and in the studio. In September of 2010, Pikelny was awarded the first annual Steve Martin Prize for Excellence in Banjo and Bluegrass and was recently nominated for a Grammy for his latest solo work, Beat The Devil and Carry A Rail. BRYAN SUTTON Bryan Sutton is one of the most sought after acoustic guitarists on the planet. Sutton entered the bluegrass world in 1995 as a member of Ricky Skaggs' Kentucky Thunder band, playing on two Grammy award © -winning records. After his tenure with Skaggs, Bryan went on to build a career as a top studio guitarist in Nashville. His playing can be heard along side such names as Keith Urban, Dolly Parton, Taylor Swift, and Harry Connick Jr.. Bryan has also released four solo projects and toured the world with artists such as Bela Fleck and Chris Thile, and as a member of the legendary bluegrass band, Hot Rize. Sutton is a six-time winner of the IBMA's Guitarist of the Year, and received a Grammy in 2007 for ""Best Country Instrumental Performance"" for his duet recording with Doc Watson. JESSE COBB is a sought after mandolinist known for his strong rhythmic presence and lyrical leads. Jesse has toured extensively in the US and Europe, taught at major festivals and camps, and as a member of The Infamous Stringdusters, has won awards and accolades from the Bluegrass and Americana communities including a Grammy nomination for the band in 2011. Jesse works as a freelance musician as well as performing as The Cobb Brothers Duo with Shad Cobb. BARRY BALES Barry Bales was born and raised in the music-rich hills of East Tennessee. A member of Alison Krauss + Union Station for the past 23 years, he has carved out a successful career as band member, session musician, producer, and songwriter. He has worked with such diverse artists as Merle Haggard, the Civil Wars, Dolly Parton, Elvis Costello, the Chieftains, and Shania Twain. He was heavily involved in the making of the soundtrack for the movie ""Oh Brother, Where Art Thou?."" Additionally, Barry has received 14 Grammy awards, one Country Music Association award, one Academy of Country Music award, and 11 International Bluegrass Music Association awards, including Bass Player of the Year in 2008. LUKE BULLA began playing fiddle and singing at an early age. As a young man, he made his mark on the fiddle contest world with 7 wins at the National Oldtime Fiddlers Contest, where he set a new record as the youngest person to make the top 10 at the Grand Masters. For the last 14 years, Luke has been working as a session player, songwriter, and live performer with artists such as Ricky Skaggs, John Cowan, Jerry Douglas, and Lyle Lovett. Luke released his first solo EP in 2012, and he is currently finishing a new recording slated for release in early 2014.","Off Campus Location - The Ark, 316 S. Main, Ann Arbor, MI",['2013-10-23 20:00']
34581,Jill Jack Birthday Bash,"Jill Jack’s annual birthday bash has become a New Year's tradition at The Ark! Jill's magical connection to her audience is the result of her generous artistry. By combining her gifts as a conceptual visionary with a warm gathering of musical influences, Jill touches that secret heart of ours with her melodies and lyrics. In her hometown of Detroit, Jill needs no further explanation. She’s been lauded in equal measure to her talents: Since 1997 she’s won dozens of Detroit Music Awards in every conceivable category that applies to a singer-songwriter. Jill extends the tradition of the confessional (i.e. achingly open, unafraid of intimacy) singer-songwriter, and is proud of that style and its continuation. You get all of Jill Jack in a performance—her blend of folk and rock traditions, her open humor. Jill keeps little of her process away from her audience; each show is about opening a window and shining a light into her songwriting, leading inevitably to the intense relationship with her fans. This year, Jill is bringing a new album, ""Event Room,"" for her annual birthday show.",Off Campus Location,['2017-01-14 20:00']
36576,En Español: Sounds of the Hispanosphere Recital: Amy Petrongelli/Martha Guth,"Featuring Amy Petrongelli and Martha Guth, sopranos, Ricardo Lugo, bass, and Alejandro Roca, piano.",Map Walgreen Drama Center - Stamps Auditorium,['2017-02-03 20:00']
18826,Mass Meeting 2014,"Find out more about the club, buy tickets for Polo at the Pavilion, and sign up for our free clinic",3427 Mason Hall,['2014-09-11 21:00']
16826,"Pregnancy, weight gain and the obesity epidemic (March 11)","oin a new conversation about pregnancy, weight gain and the obesity epidemic on March 11 from 12 – 4 p.m. at the North Campus Research Complex. What is Eating For You? We are a group of interdisciplinary University of Michigan faculty and community representatives, interested in how pregnancy relates to obesity in women and children. We are building a diverse and complementary team to address the critical public health issue of obesity across the life course. Our primary team-building activity will be bringing people together at a community-wide symposium on Tuesday, March 11. See the flyer for more details. Come enjoy refreshments, networking with colleagues and potential collaborators, and presentations on weight gain in pregnancy and social marketing. Lunch will be served. Learn more about how you can help change the conversation! This program is sponsored by the University of Michigan Global Challenges program. Please RSVP to Eating4You@gmail.com. Web Address: http://med.umich.edu/hsh/EatingforYOU_Invitation_1_16.pdf",Map North Campus Research Complex,['2014-03-11 12:00']
24529,Coffee Hour,"Join us at the Coffee Hour to relax and socialize with other students, scholars, and families. No registration is required.",Map The Connector - 1508,"['2015-09-18 15:00', '2015-10-15 15:00', '2015-11-19 15:00', '2015-12-11 15:00', '2016-01-15 15:00', '2016-02-12 15:30', '2016-03-18 16:30', '2016-04-15 15:00']"
16805,EEB Thursday Seminar Series,"Over 30 years ago, it was learned that the so-called microbial loop in marine planktonic ecosystems is responsible for processing about half of the primary productivity. Since then, a series of discoveries have shown with increasing detail the processes that make up this loop and the organisms involved. Viruses went from being completely unknown and ignored to now known as the most abundant biological entities, with many ecological, biogeochemical, and evolutionary impacts. Results from cloning and sequencing 16S rRNA yielded the totally unexpected result that mesophilic archaea, previously unknown, are remarkably abundant in seawater, with metagenomics and then cultivation showing many are ammonia-oxidizing chemoautotrophs. Patterns in the distribution of microbes is now studied by high-throughput molecular methods. At our 13-year San Pedro Ocean Time Series, we have found repeating seasonal patterns in community composition near the sea surface, though much less in water slightly deeper at the chlorophyll-maximum depth. We developed tools to show Microbial Association Networks, and these are showing many potential interactions among bacteria, archaea, protists, and viruses, with interesting patterns like contrasting network connectivity in bacteria-protist vs bacteria-virus networks.",Map Chemistry & Willard H Dow Laboratory - 1200,['2014-04-10 16:00']
23432,Intermediate Spanish,"Would you like to improve your proficiency and feel more confident using your Spanish language skills? Join us as we explore the culturally rich and intellectually stimulating mundo de español. Classes will include introduction of new vocabulary, mini-grammar lessons with written and spoken exercises, opportunities to speak individually and in small groups and guided reading selections. We will use the ""Complete Spanish Grammar"" by Gilda Nissenberg (1st edition. 2004 or 2nd edition, 2011). This study group for adults 50+ meets onTuesdays, September 22 - November 17. Instructor Mary Thomas is a retired high school Spanish teacher with 29 years of classroom experience. For more information click on the link: https://olli-umich.org/olli/index.php/member/ctlg/viewEventDetails/625","Turner Senior Resource Center, 2401 Plymouth Road, Suite C, Ann Arbor",['2015-09-22 13:30']
12573,STEWART FRANCKE,"A critic somewhere once described Stewart Francke as sounding like “Jackson and James Brown(e) were brothers.” While he's not sure if he belongs in their exalted company, it’s an accurate assessment–""I am trying to combine a narrative lyrical approach with the rhythmic elements of soul and funk,"" he says. Stewart Francke has gone through a period of great sadness, change, and personal challenge, all of it faithfully and memorably reflected in a series of albums. He comes to The Ark with a new release, ""Love Implied,"" that blends influences from The Beatles with sounds of the great singer-songwriters.",Off Campus Location - The Ark,['2013-05-23 20:00']
15183,"Cecilia MuÃ±oz, Director of the White House Domestic Policy Council","Join the conversation on Twitter: #policytalks This lecture will be live webstreamed. Please visit this site on the day of the event for viewing information. About Cecilia MuÃ±oz: Cecilia MuÃ±oz is the Assistant to the President and Director of the Domestic Policy Council, which coordinates the domestic policy-making process in the White House. Prior to this role, she served as Deputy Assistant to the President and Director of Intergovernmental Affairs where she oversaw the Obama Administration's relationships with state and local governments. Before joining the Obama Administration, Cecilia served as Senior Vice President for the Office of Research, Advocacy, and Legislation at the National Council of La Raza (NCLR), the nation's largest Latino civil rights organization. She supervised NCLR's policy staff covering a variety of issues of importance to Latinos, including civil rights, employment, poverty, farmworker issues, education, health, housing, and immigration. Her particular area of expertise is immigration policy, which she covered at NCLR for twenty years. Ms. MuÃ±oz has testified numerous times before Congress and appears regularly in the Spanish- and English-language media. Her media credits include the Today Show, Good Morning America, The NewsHour with Jim Lehrer, Dateline NBC, O'Reilly Factor, CNN's Situation Room, and National Public Radio. Ms. MuÃ±oz is the former Chair of the Board of Center for Community Change, and served on the U.S. Programs Board of the Open Society Institute and the Board of Directors of the Atlantic Philanthropies and the National Immigration Forum. Ms. MuÃ±oz is the daughter of immigrants from Bolivia and was born in Detroit, Michigan. She received her undergraduate degree from the University of Michigan in Ann Arbor and her master's degree from the University of California at Berkeley. In June 2000, she was awarded a MacArthur Foundation fellowship in recognition of her work on immigration and civil rights. In 2007, she served as the Towsley Foundation Policymaker in Residence at the Gerald R. Ford School of Public Policy at the University of Michigan. She has received numerous other awards and recognition from various sources, including the Congressional Black Caucus Foundation, and a variety of local non-profit organizations.",Map Weill Hall - #1120 Annenberg Auditorium,['2013-10-28 16:00']
34703,M-Stem: Telling Your Story,This is a closed session for M-Stem students on how to tell your story.,"Room 1230 Undergraduate Science Building 204 Washtenaw Ave, Ann Arbor, MI 48109, USA",['2016-09-29 18:00']
37269,"Going Live with Blue Jeans:  Real-time audio and video connections for teaching, research, meetings, and events","This hands-on workshop provides a quick-start introduction to the Blue Jeans Network service for live two-way connections. Bring guest speakers into your classroom. Teach your class remotely when you are on the road. Construct public events with audiences of thousands of people. Create recordings with the touch of a button. Arrange interviews, classes, and special events without regard to the locations of the participants. Connect yourself or your students with places and experiences you and they cannot otherwise access. Join us and learn how to create and manage live connections with this great high-quality service. Register for the workshop here: https://ttc.iss.lsa.umich.edu/ttc/?s=blue+jeans","Map Modern Languages Building - ISS Media Center Mac Classroom, 2001-B","['2017-01-09 10:00', '2017-01-25 15:00', '2017-02-07 15:00', '2017-02-24 10:00', '2017-03-06 15:00', '2017-03-21 15:00', '2017-03-27 14:00', '2017-03-27 14:00', '2017-03-27 14:00', '2017-04-05 10:00', '2017-04-20 10:00']"
9863,Look Mom! Drawing and Painting for Parents and Children,"Guided by an Ann Arbor Art Center Instructor, families will learn how to talk about what they see and how to create art themselves. In each workshop, parents and children will explore a different artist, artifact, or art movement from the permanent collections. All materials included. Price includes two family members and supplies for one shared project. No children under five; all children must be accompanied by an adult. $28 UMMA and AAAC members and UM students/$35 non-members; lab fee $15, materials included. Advance registration required by Wednesday, September 19. Register online at annarborartcenter.org.",Map Museum of Art - Multipurpose Room,['2012-09-22 13:00']
17562,Gifts of Art presents Old Time & Bluegrass,"It’s the 22th anniversary of the founding of the Raisin Pickers, the Manchester-based string band that plays rustic Appalachian music, swingy jazz and bluegrass. Carol Wells Palms (string bass, fiddle, vocals) is a classically trained string player who captures the heart of traditional music. Mark Palms (banjo, fiddle, guitar, accordion, vocals) is a player and avid proponent of traditional music and American musical heritage. In his words, ""It's diversity of music that drives my interest in culture, and I strive to honor that legacy in my original music."" David Mosher (mandolin, fiddle, guitar, vocals) was named Country Instrumentalist of the Year at the Detroit Music Awards in 2004. This concert is part of the UMHS Summer Courtyard Concert Series presented by Gifts of Art. ***Rain location: University Hospital Main Lobby, Floor 1",Map University Hospitals - Courtyard,['2014-07-10 12:00']
24625,Urban and Community Workshop,TBA,Map Literature Science and the Arts - Rm4154,['2015-09-28 15:30']
23947,The Penny Stamps Speaker Series Presents: Maira Kalman,"Illustrator, author and designer Maira Kalman is renowned for her unique commentaries on politics and contemporary life. A frequent contributor to The New Yorker Magazine, Kalman also wrote the illustrated blogs “The Principles of Uncertainty” and “The Pursuit of Happiness” for The New York Times. Kalman’s books include My Favorite Things, Ah-Ha To Zig-Zag, Fireboat: The Heroic Adventures of the John J. Harvey, 13 WORDS, a collaboration with Lemony Snicket, Why We Broke Up, with Daniel Handler, Looking at Lincoln, and Thomas Jefferson Life, Liberty and the Pursuit of Everything. Kalman has also designed clocks, umbrellas, and other accessories for the Museum of Modern Art, fabric for Isaac Mizrahi, accessories for Kate Spade, and sets for the Mark Morris Dance Company.","603 E Liberty St., Ann Arbor MI 48104",['2015-11-12 17:10']
7416,"Senior Recital: Annabeth Shirley, cello",PROGRAM: Couperin - Duo for Two Instruments at the Unison from Nouveaux Concerts; Geminiani - Sonata III for Violincello and Basso Continup in C Major; Beethoven - Sonata in F Major Op. 5 No. 2; Faure - Sonata No. 1in D Minor Op. 109; Schumann - Fantasiestuke Op. 73,Map Earl V. Moore Building - Britton Recital Hall,['2011-11-06 17:00']
2434,New U-M IT Organization Stakeholder Meeting,"Join Associate Vice President Laura Patterson to learn about the vision, structure, and plans for the new IT organization. Patterson will host stakeholder town hall meetings on the Ann Arbor campus where you are encouraged to share your thoughts and suggestions on how, together, we can better position the University to build the digital learning and discovery environment it needs for the future. To attend, please register online at: http://www.umich.edu/~newit/stakeholder- sessions/.",Map Michigan Union - Pendleton Room,['2009-08-05 9:00']
7612,Baird Carillon 75th Anniversary Celebration,University Carillonneur Steven Ball will re-create the 1936 dedicatory recital.,Map Burton Memorial Tower - Baird Carillon,['2011-12-04 17:15']
36647,Registration Assistance,"Stop by Seeley Lounge and ask any questions you have about course registration! Upperclass students with experience in sustainability and environmental justice will be on site, and are looking forward to meeting you.",Map Oxford Housing - Seeley Lounge,['2016-12-07 18:30']
4313,Deaf Culture 101,Deaf Culture 101. All you wanted to know but were afraid to ask. This will have a panel of current and former students explaining their experiences living as a hard of hearing or deaf person. How do people react to them? What are the myths and truths about being hard of hearing? Questions will be welcome. Free Food.,Map Michigan League - Vandenberg Room,['2010-12-02 19:00']
29885,Change Our World,"Join us at Trotter for an evening of reflection and discussion on the themes presented by Humans of New York Creator Brandon Stanton. Three dialogic spaces will be offered to allow for each participant to Dream, Declare and Commit words and feelings into action to Change Our World. On February 8th, the speakers of the 2nd Annual W.M. Trotter Lecture shared their narratives of Success as student leaders, allies, and individuals who in their ways have and are continuously taking steps toward changing our world. Sean Pitt of CSG, Hattie McKinney of BSU and Marv Fox, Jr. the keynote lecturer along with Trotter Program Manager, Jessica Thompson will continue the conversation regarding the power of sharing your narrative; as well as, encourage each participant to formulate a plan of action and channel their inner Brandon Stanton! ***You don't want to miss this! Food will be available for participants.",Map William Monroe Trotter Multicultural Center,['2016-03-25 18:00']
12562,Piralayam (Upheaval),"Set against the backdrop of the tsunami that struck the shores of Sri Lanka in December, 2004, this 18-minute film (Tamil with English subtitles) is the story of a mother fighting to save her daughter from being torn apart by warring parties. In the meantime, the Goddess waits in the wings, as events unfold. Writer/Director Sumathy Sivamohan writes about postcolonial literature and theory, women's movements in Sri Lanka, and performing arts (theatre and film). She has written and directed numerous plays and performed in Sri Lanka and internationally. Piralayam (Upheaval) was preselected at the Annual Film without Frontiers of Barcelona in 2005. Sivamohan won the Premchand Fellowship in 2011 from the National Academy of Letters in India.","Map Lane Hall - 2239 Lane Hall, 204 S. State Street (corner of Washington)",['2013-02-25 15:00']
32585,Michigan Men's Soccer vs. No. 1 Maryland,Michigan Men's Soccer vs. No. 1 Maryland,U-M Soccer Stadium,['2016-10-30 16:00']
14293,Kickoff meeting - 2013 Life Sciences Orchestra season,"All musicians from the U-M life sciences community who are interested in auditioning for the U-M Life Sciences Orchestra are invited to log on for a virtual meeting to kick off the LSO's 14th season of blending science and music. It's a chance to hear from new Music Director Adrian Slywotzky about the audition process, music choices and concerts. From any computer go to https://connect.umms.med.umich.edu/lso13/ and enter the meeting as a guest. You will hear and see the presentation, and be able to enter questions via a Chat function. If you have a smartphone, you can also tune in via the free Adobe Connect app. This year's LSO auditions will be held on Sept. 5, 7 and 8 at the Stearns Building on North Campus. Signups will begin on the 28th at 7 p.m. - visit http://www.mysignup.com/lso13 and read the introduction carefully before signing up. This season's concerts are on Sunday, Jan. 19 and Sunday, April 27, both at 4 p.m. at Hill Auditorium. If you have not auditioned for the LSO before, please also fill out this webform: http://www.umich.edu/~lsorch/musicians/prospectives.html For information on who is eligible to audition for the LSO, see this page: http://www.umich.edu/~lsorch/musicians/prospectivesfaqs.html For any questions, please email orchestra@umich.edu.",Off Campus Location - https://connect.umms.med.umich.edu/lso13/,['2013-08-28 19:00']
5941,Matthaei Botanical Gardens Gateway Annuals Sale & Fundraiser,"Enhance your perennial beds, create waves of vivid color in your garden, and attract butterflies, hummingbirds, and bees with the out-of-the-ordinary and easy-care annuals that grow in the Gateway Garden at Matthaei. Sale and fundraiser to benefit Matthaei Botanical Gardens & Nichols Arboretum. Free parking & admission.",Map Matthaei Botanical Gardens,"['2011-05-14 10:00', '2011-05-15 10:00']"
5831,"Pass the M.I.C.:  Motivate, Innovate and Celebrate",By invitation only for Division of Student Affairs staff and invited guests. More details to come.,Map Michigan Union - Registration in lobby; Keynote in Ballroom,['2011-06-15 9:00']
30987,Dissertation Defense: Transcriptional Regulation of Autophagy,"Candidate for a PhD in Molecular, Cellular, and Developmental Biology Abstract: Macroautophagy (hereafter autophagy) is a cellular recycling process through which cytoplasmic contents are delivered into the lysosome/vacuole for degradation by double-membrane organelles, autophagosomes. Autophagy is essential for cell survival under stress; however, too much autophagy can also be detrimental. Autophagy activity can be regulated by modulating the size or the number of autophagosomes. Although there are more than 40 autophagy-related (ATG) genes that have been identified, it is not fully understood how most of these genes contribute to these aspects of regulation. Autophagy is highly conserved among eukaryotic cells, and its molecular machinery has been best characterized in the budding yeast Saccharomyces cerevisiae. In my thesis studies, I use budding yeast as the model organism, taking advantage of its utility in genetic/genomic screening; in addition, high-throughput sequencing and powerful autophagy assays have been developed uniquely in the yeast system, to explore how autophagy is modulated through transcriptional regulation. When I joined the Klionsky lab, I became involved in the study of a negative transcriptional regulator of autophagy, Ume6. Deletion of the UME6 gene results in an increase in the size, but not the number, of autophagosomes by increasing the expression of Atg8. From a subsequent genetic screen for autophagy modulators, I identified another transcription repressor of autophagy, Pho23. Intriguingly, Pho23 ended up being characterized as a specific regulator of the number, but not the size, of autophagosomes, or it can be viewed as controlling the rate of autophagosome formation by regulating Atg9 expression. These studies support a model whereby the size and numbers of autophagosomes are independently regulated through precise transcriptional regulation of different ATG genes. Collaborating with Amélie Bernard, a postdoc in the lab, to further explore the transcriptional regulation network of autophagy, we analyzed 139 yeast strains each deleted for a single gene encoding a transcription factor; we profiled the transcription of several ATG genes in each strain. Through this screen we identified Gcn4, Slf1, Gat1 and Gln3 as transcriptional activators, and Spt10, Fyv5, and Rph1 as transcriptional repressors of autophagy. We also further investigated the detailed molecular mechanisms of the regulation of autophagy by Rph1.",Map Rackham Graduate School (Horace H.) - Earl Lewis Room,['2016-06-27 10:00']
28705,Mouths of Babes,"With more than a dozen albums and over a thousand shows between them, Ty Greenstein and Ingrid Elizabeth of Mouths of Babes are no strangers to the modern folk music scene. For years, their respective bands Girlyman and Coyote Grace captivated thousands of loyal fans as they crisscrossed the country, rocked festival main stages, and toured with the likes of the Indigo Girls and Dar Williams. Now, as Mouths of Babes, Ty and Ingrid have distilled the very best of the songwriting, humor, and musicianship of their previous groups into a new power duo whose key is contrast. Rarely is a sound or a show as balanced as it is with these two, and the differences in both their songwriting styles and personal presentation makes for an unusually satisfying yin and yang. The Chicago Tribune writes: “They offer unique counterpoints to one another…the laidback Ty, nattily dressed in a tie and crisp suit jacket, has a rich, lovely alto. Ingrid, clad in a sultry pink satin mini-dress, is a sassy chanteuse with a lilting soprano. Trading jokes and sharing elegant harmonies, the two women display an intuitive professional bond.” They easily switch off lead vocals and play a wide array of instruments, with Ty on acoustic and electric guitars, banjo, and foot percussion, and Ingrid playing upright bass, ukulele, and cajón.","Off Campus Location - The Ark, 316 S. Main, Ann Arbor, MI",['2016-05-18 20:00']
18889,Workshop: CSP Co-Advising,Get the best of both worlds when you meet with your CSP advisor and a Career Coach in the same appointment. Call the CSP office to schedule your appointment today! Location: 1139 Angell Hall,Angell Hall,['2014-10-06 10:00']
4138,"Audition (Takashi Miike, 1999, 115 min.)","""Controversial Japanese director Takashi Miike creates this unnerving horror film about a widowed TV producer auditioning prospective wives. In his search, one candidate particularly stands out, a lovely ex-ballerina dressed in white. The widower cannot believe his good fortune, until he starts looking more closely at his potential bride-to-be: her autobiographical details don't quite check out, she has a number of ugly scars on her legs, and he learns that people in her life have a habit of disappearing. When he discovers a man trussed up in her living room with his tongue and feet lopped off, he concludes that she is perhaps not the woman of his dreams.""--allmovie.com",,['2010-10-30 19:00']
32320,Social Area Brown Bag,TBD,Map East Hall - 4464,['2016-10-05 12:00']
1134,United Asian American Organizations (UAAO) Mass Meeting,"Maybe you're a returning student, or maybe you heard about us from a friend. You probably saw us on the Diag at Festifall. But in case you haven't heard, United Asian American Organizations is having our first mass meeting this Wednesday. WHO: Anyone who's interested! WHAT: UAAO's first mass meeting WHEN: 6:00-7:30pm, Wednesday September 16th WHERE: The Yuri Kochiyama (YK) Lounge in South Quad Come out to meet new people, see old friends, and learn who we are and what we do, exactly. There will be food provided!",Map South Quadrangle - Yuri Kochiyama (YK) Lounge,['2009-09-16 18:00']
27874,THE BIONIC EYE AND NEW TREATMENTS FOR BLINDNESS FROM RETINAL DISEASE,"Dr. Jayasundera will be talking about the outcomes of the first bionic eye implantations in the U.S., as well as new treatments being developed for retinal degenerative diseases. Dr. Jayasundera is an ophthalmologist with dual fellowship training in vitreoretinal surgery, retinal dystrophies, electrophysiological testing, and posterior uveitis. His research program focuses on inherited retinal degenerations. His goal is to identify patients at an earlier age to be able to: 1) provide the correct genetic diagnosis, 2) give an  accurate prognosis, 3) help guide the choice of treatment, such as gene therapy, and 4) develop outcome measures which will determine  progression of their disease state in therapeutic trials. He was the first  surgeon in the U.S. to implant the “bionic eye” after FDA approval in January 2014. This is the fourth in a six-lecture series. The subject is ""Biomedical Breakthroughs: The Future is Here."" The next lecture will be March 24, entitled ""MECHANICAL CIRCULATORY SUPPORT FOR HEART FAILURE""","Rave theater, 4100 Carpenter Road",['2016-03-17 10:00']
